<<<<<<< HEAD
76.65 73.00 68.30 65.50 59.80 54.00  data:citeseer-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
86.00 78.80 79.40 72.10 65.05 54.40  data:cora-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
86.20 85.80 85.30 84.40 81.20 82.50  data:pubmed-model:sparsegat-attention_loss:sparse_max-labeling_rate:0.01-main_loss:entropy_and_sparsity-  
=======
<<<<<<< HEAD
============================= test session starts ==============================
platform linux -- Python 3.7.6, pytest-5.4.3, py-1.9.0, pluggy-0.13.1
rootdir: /home/dtamnguyen/GraphNetworksRepo/reproduction/bitcoin_networks
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 68.10
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 71.40
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 68.50
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 68.90
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 71.00
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 70.20
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 73.00
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 72.95
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 70.00
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 70.70
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 74.90
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 75.60
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 75.80
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 74.20
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 74.70
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 74.70
data:citeseer-model:gat-attention_loss:NegL2-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 73.80
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 18.10
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 23.10
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 18.10
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 18.30
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 16.30
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 16.90
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 42.60
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 51.00
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 39.90
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 44.00
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 29.80
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 53.10
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 42.00
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 42.40
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 51.90
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 59.40
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 47.60
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 50.50
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 38.30
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 54.40
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 68.60
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 69.10
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 66.90
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 67.00
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 73.30
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 71.80
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 70.20
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 70.50
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 71.80
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 69.20
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 70.60
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 68.10
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:10- mean 73.50
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.1- mean 73.40
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 72.00
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 70.90
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 68.90
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 72.10
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 72.10
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1- mean 75.30
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 76.20
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 75.90
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.01- mean 74.70
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 73.10
data:citeseer-model:gat-attention_loss:min_entropy-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1- mean 75.10
data:citeseer-model:gat-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 17.60
data:citeseer-model:gat-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 18.50
data:citeseer-model:gat-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 17.10
data:citeseer-model:gat-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 17.80
data:citeseer-model:gat-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 31.67
data:citeseer-model:gat-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 36.83
data:citeseer-model:gat-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 50.00
data:citeseer-model:gat-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 38.50
data:citeseer-model:gat-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 44.00
data:citeseer-model:gat-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 57.60
data:citeseer-model:gat-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 58.45
data:citeseer-model:gat-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 49.80
data:citeseer-model:gat-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 68.47
data:citeseer-model:gat-labeling_rate:0.05-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 66.80
data:citeseer-model:gat-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 66.03
data:citeseer-model:gat-labeling_rate:0.05-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 68.40
data:citeseer-model:gat-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 69.27
data:citeseer-model:gat-labeling_rate:0.1-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 70.87
data:citeseer-model:gat-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 69.33
data:citeseer-model:gat-labeling_rate:0.1-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 70.00
data:citeseer-model:gat-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 71.97
data:citeseer-model:gat-labeling_rate:0.2-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 72.60
data:citeseer-model:gat-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 71.15
data:citeseer-model:gat-labeling_rate:0.2-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.3- mean 70.87
data:citeseer-model:gat-labeling_rate:1-n_hops_max:2-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 75.57
data:citeseer-model:gat-labeling_rate:1-n_hops_max:2-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0.6- mean 75.70
data:citeseer-model:gat-labeling_rate:1-n_hops_max:3-use_exact_n_hops:False-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 74.35
data:citeseer-model:gat-labeling_rate:1-n_hops_max:3-use_exact_n_hops:True-main_loss:entropy_only-__bestConfig_attn_drop:0- mean 74.30
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 7.70
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.001-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:0.1- mean 7.70
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 22.40
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.01- mean 18.10
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.001-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:10- mean 7.70
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 34.80
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 7.70
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:10- mean 32.40
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1e+02- mean 7.70
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.005-n_hops_max:3-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:1- mean 7.70
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:0.1- mean 41.30
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:False-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0-attention_weight:1e+02- mean 25.70
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 7.70
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:2-use_exact_n_hops:True-att_last_layer:True-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.6-attention_weight:1e+02- mean 7.70
data:citeseer-model:sparsegat-attention_loss:L0.1-labeling_rate:0.01-n_hops_max:3-use_exact_n_hops:False-att_last_layer:False-main_loss:entropy_and_sparsity-__bestConfig_attn_drop:0.3-attention_weight:0.01- mean 7.70
